[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Norfolk city, Virginia","88387","2.45","4652","4652","63329","63329","105766","53.0","53093","70842","29408","22479","10.6","12.7","88387","88387","98476","3599","2690","126801","115941","8263","31.1","28254","11.6","50.7","44.0","1.3","5.2","0.3","3.6","242742","51","710"],
["Chesterfield County, Virginia","128920","2.71","7935","7935","89656","89656","184935","66.1","81297","101694","37810","30474","8.7","4.4","128920","128920","134283","7769","6262","170381","182421","26155","38.9","54227","15.4","65.9","25.1","1.0","4.6","0.1","6.1","352802","51","041"],
["Fairfax County, Virginia","400186","2.84","22617","22617","299576","299576","620376","68.2","128374","160598","57492","95768","8.5","4.0","400186","400186","416073","16399","8502","569456","578076","45143","38.4","160629","14.0","63.6","11.4","0.9","22.4","0.2","6.1","1147532","51","059"],
["Benton County, Washington","73678","2.75","-999999999","-999999999","51631","51631","94926","60.7","72084","92334","34707","16571","8.2","9.2","73678","73678","78624","5061","4100","102048","102342","12233","36.1","31023","15.2","85.5","3.1","1.7","4.2","0.8","9.2","204390","53","005"],
["Clark County, Washington","180862","2.68","9415","9415","113336","113336","236397","61.0","80555","99612","37247","29557","6.1","6.4","180862","180862","189576","16827","6478","241610","246631","32213","38.7","78374","16.1","88.9","3.7","2.0","6.6","1.5","3.2","488241","53","011"],
["Mason County, Washington","24820","2.65","-999999999","-999999999","12303","12303","27282","49.5","63983","84850","32591","3922","6.0","8.0","24820","24820","33992","1094","556","34442","32326","5239","44.9","15873","23.8","91.9","0.7","7.9","2.4","0.6","4.4","66768","53","045"],
["Skagit County, Washington","49043","2.60","-999999999","-999999999","27108","27108","56872","54.4","67175","85948","33941","10154","8.0","7.1","49043","49043","54936","2088","1717","62963","66242","9520","41.6","27917","21.6","86.1","1.6","4.5","3.2","0.3","8.2","129205","53","057"],
["Spokane County, Washington","211723","2.39","9051","9051","127614","127614","238754","56.9","59974","80940","32526","29522","5.8","6.9","211723","211723","223061","14388","8618","259173","263625","23248","37.8","86520","16.5","91.9","3.6","3.4","3.8","0.8","1.6","522798","53","063"],
["Chelan County, Washington","28974","2.61","-999999999","-999999999","19346","19346","36658","60.3","59161","83381","32448","9559","12.5","9.5","28974","28974","38641","1879","1367","38858","38342","6143","39.0","14643","19.0","76.2","1.9","1.4","1.5","0.6","21.3","77200","53","007"],
["Kitsap County, Washington","107525","2.45","4811","4811","59308","59308","118480","53.3","79624","97436","39068","12329","4.9","5.1","107525","107525","114895","5408","3716","138370","133103","16921","39.5","49907","18.4","86.6","4.7","3.0","8.3","2.4","2.7","271473","53","035"],
["King County, Washington","907761","2.44","34389","34389","515328","515328","1266133","68.6","102594","139525","57124","123372","5.5","4.4","907761","907761","970358","77472","31125","1130491","1122291","129141","36.9","304058","13.5","67.7","8.5","2.0","22.3","1.4","5.2","2252782","53","033"],
["Yakima County, Washington","83992","2.94","8418","8418","65095","65095","109942","59.6","56233","72179","24781","34468","13.9","13.7","83992","83992","89751","3426","1241","125765","125108","8813","33.0","35395","14.1","78.4","1.4","5.4","2.0","0.7","15.8","250873","53","077"],
["Clallam County, Washington","33022","2.31","-999999999","-999999999","12822","12822","28928","44.0","57126","68019","29597","5451","7.2","7.1","33022","33022","37722","589","457","38316","39015","7646","51.8","23599","30.5","90.1","0.6","8.0","2.8","0.3","1.8","77331","53","009"],
["Cowlitz County, Washington","42790","2.56","-999999999","-999999999","25570","25570","44445","50.3","55497","75014","30404","5617","5.1","7.6","42790","42790","45285","831","414","54770","55823","5030","40.5","21012","19.0","94.6","2.0","4.7","2.4","0.6","3.2","110593","53","015"],
["Lewis County, Washington","31879","2.49","-999999999","-999999999","17434","17434","33992","51.8","58911","72799","29115","5622","7.0","7.5","31879","31879","35678","1669","915","41102","39605","4550","42.5","17307","21.4","96.8","1.4","6.2","0.7","-999999999.0","3.6","80707","53","041"],
["Island County, Washington","35586","2.31","-999999999","-999999999","14040","14040","34304","48.1","72066","90484","39005","3963","5.1","4.1","35586","35586","42652","1069","1124","43650","41491","7125","42.8","20580","24.2","87.7","4.2","2.2","6.7","2.3","2.5","85141","53","029"],
["Pierce County, Washington","333657","2.66","19437","19437","215326","215326","433056","60.4","79243","97051","36760","57718","6.5","5.9","333657","333657","356265","18349","13462","451511","453469","56270","36.4","128251","14.2","79.8","10.2","3.2","10.1","2.7","4.2","904980","53","053"],
["Franklin County, Washington","28162","3.30","-999999999","-999999999","27587","27587","40299","60.0","61951","79129","24337","16862","18.2","16.1","28162","28162","29249","1075","2041","48763","46459","7943","30.4","8820","9.3","75.6","2.8","3.3","3.5","-999999999.0","19.2","95222","53","021"],
["Whatcom County, Washington","88794","2.53","-999999999","-999999999","54728","54728","109586","58.0","69372","84870","33503","15548","6.8","7.0","88794","88794","99210","5586","1752","112924","116323","18006","38.9","41896","18.3","87.6","2.1","3.8","6.6","1.4","5.4","229247","53","073"],
["Roanoke city, Virginia","40810","2.39","-999999999","-999999999","20278","20278","48902","61.3","45838","62891","27183","9198","9.4","16.9","40810","40810","46941","432","554","47316","51827","1921","37.8","16657","16.8","65.8","33.9","-999999999.0","4.0","-999999999.0","0.8","99143","51","770"],
["Guaynabo Municipio, Puerto Rico",null,null,null,null,null,null,"35993","49.7","37499","63720","25976","5339","6.4","19.7","33125","33125","40890","0","699","39359","44369","4330","45.7","19340","23.1","73.2","15.9","-999999999.0","-999999999.0","-999999999.0","16.1","83728","72","061"],
["Mayagüez Municipio, Puerto Rico",null,null,null,null,null,null,"19406","31.5","14525","30194","12981","3733","5.3","47.1","28649","28649","41210","371","329","34091","37439","2408","42.4","17767","24.8","37.0","3.2","-999999999.0","-999999999.0","-999999999.0","60.7","71530","72","097"],
["Pottawattamie County, Iowa","37344","2.44","-999999999","-999999999","19841","19841","46586","63.0","60056","72350","29596","5964","6.5","8.1","37344","37344","40101","811","521","46218","46988","4729","40.2","16718","17.9","95.4","2.8","1.1","1.4","-999999999.0","1.0","93206","19","155"],
["Clark County, Nevada","813607","2.76","59045","59045","524861","524861","1088640","60.4","62107","85925","32511","272755","12.2","9.6","813607","813607","924533","59774","36297","1130623","1136092","260005","37.7","342659","15.1","63.5","14.2","1.8","12.4","1.5","12.3","2266715","32","003"],
["Cheshire County, New Hampshire","29698","2.41","-999999999","-999999999","18942","18942","38911","61.1","66088","80523","33135","3541","4.7","5.8","29698","29698","35894","575","916","36982","39103","4047","43.8","15759","20.7","97.9","1.5","0.8","2.0","-999999999.0","-999999999.0","76085","33","005"],
["Wood County, West Virginia","34182","2.41","-999999999","-999999999","16908","16908","34604","50.7","47944","63736","27045","4450","5.4","9.1","34182","34182","40287","589","778","40316","43202","2142","43.7","17261","20.7","95.8","1.4","2.2","0.9","-999999999.0","0.5","83518","54","107"],
["Cabell County, West Virginia","38040","2.31","-999999999","-999999999","21717","21717","38381","50.7","40788","59375","25495","8428","9.3","12.8","38040","38040","46300","693","1186","45485","46460","3259","39.7","17477","19.0","93.7","6.6","-999999999.0","2.1","-999999999.0","-999999999.0","91945","54","011"],
["Harrison County, West Virginia","25905","2.55","-999999999","-999999999","13501","13501","31608","58.2","54314","73744","29006","3492","5.3","4.2","25905","25905","31810","885","590","32669","34587","1749","42.0","13152","19.6","96.8","2.0","-999999999.0","1.1","-999999999.0","1.2","67256","54","033"],
["Raleigh County, West Virginia","31331","2.24","-999999999","-999999999","15748","15748","28317","47.3","46540","63432","27052","4209","5.9","10.9","31331","31331","36144","403","965","36589","36772","3148","43.5","15601","21.3","90.3","9.3","-999999999.0","-999999999.0","-999999999.0","-999999999.0","73361","54","081"],
["Berkeley County, West Virginia","46395","2.56","-999999999","-999999999","26860","26860","59463","62.8","62370","77564","31321","10397","8.7","8.9","46395","46395","50340","3238","2615","58953","60218","9981","38.6","17796","14.9","89.7","10.1","0.5","1.9","-999999999.0","1.4","119171","54","003"],
["St. Croix County, Wisconsin","34731","2.59","-999999999","-999999999","21646","21646","50610","71.4","85594","102083","39495","2775","3.1","5.6","34731","34731","36820","1939","1055","45069","45618","10322","38.9","13297","14.7","98.0","1.4","0.4","2.0","-999999999.0","-999999999.0","90687","55","109"],
["Milwaukee County, Wisconsin","383665","2.41","17470","17470","243854","243854","456646","61.4","53418","71436","30010","69420","7.4","12.0","383665","383665","420159","6596","4275","457415","488311","18096","35.2","132248","14.0","62.2","28.5","1.2","5.2","0.1","6.9","945726","55","079"],
["Racine County, Wisconsin","78905","2.42","-999999999","-999999999","43524","43524","93186","59.4","60779","80173","31741","11819","6.2","9.5","78905","78905","83124","912","576","97480","98831","7796","41.1","33579","17.1","82.9","13.9","1.2","1.6","-999999999.0","3.8","196311","55","101"],
["Winnebago County, Wisconsin","71238","2.31","-999999999","-999999999","41572","41572","89405","63.7","58347","77165","32702","8631","5.2","6.1","71238","71238","76311","2654","1530","86978","84929","7624","37.9","28994","16.9","91.9","3.2","1.1","3.0","-999999999.0","1.9","171907","55","139"],
["Outagamie County, Wisconsin","74974","2.46","-999999999","-999999999","47239","47239","100130","67.3","66234","80986","33043","11839","6.4","5.1","74974","74974","78207","2964","1904","93557","94328","12206","38.1","28502","15.2","91.7","2.5","2.4","4.0","0.2","1.7","187885","55","087"],
["Butte County, California","77651","2.75","-999999999","-999999999","60729","60729","95672","53.3","62563","91685","34250","13192","6.1","9.3","77651","77651","86212","3756","1303","108389","110797","10426","36.9","40559","18.5","86.1","3.2","3.8","6.5","0.8","6.3","219186","06","007"],
["Kings County, California","44761","3.09","-999999999","-999999999","45620","45620","53749","46.7","58453","72471","22979","11049","8.2","13.0","44761","44761","46958","1557","743","83977","68963","8899","31.8","16107","10.5","79.1","7.6","2.4","5.2","1.3","9.2","152940","06","031"],
["San Luis Obispo County, California","106512","2.51","-999999999","-999999999","75133","75133","134530","56.0","77265","99083","38308","16106","5.8","5.9","106512","106512","123969","4922","2901","141980","141131","18790","40.0","59624","21.1","88.6","2.7","2.1","5.6","0.5","4.3","283111","06","079"],
["Fresno County, California","315974","3.11","32828","32828","300979","300979","410423","55.0","57518","76573","25260","82530","8.4","16.8","315974","315974","336479","12988","10763","499209","499892","47109","32.7","125736","12.6","67.1","6.0","2.5","12.1","0.4","16.4","999101","06","019"],
["Kern County, California","272888","3.20","27953","27953","268457","268457","352979","53.1","53067","75669","24524","69555","8.0","15.4","272888","272888","302927","14675","6738","460491","439711","50522","31.9","101660","11.3","74.8","6.4","2.0","5.8","0.5","14.6","900202","06","029"],
["Orange County, California","1044280","3.00","85220","85220","836849","836849","1621719","63.1","95934","127176","43200","241990","7.7","6.3","1044280","1044280","1118148","53164","20244","1568073","1607619","88675","38.6","485296","15.3","62.9","2.4","1.0","23.6","0.7","13.7","3175692","06","059"],
["Ventura County, California","268524","3.10","25894","25894","214633","214633","418904","61.9","92236","121196","40293","78828","9.4","4.9","268524","268524","291547","5722","3508","417932","428074","28168","39.0","136623","16.1","84.3","2.8","1.9","9.3","0.5","5.9","846006","06","111"],
["Sutter County, California","33039","2.91","-999999999","-999999999","26396","26396","40641","54.7","62777","89212","30411","4895","5.1","11.0","33039","33039","34577","510","471","48884","48087","5557","36.2","15122","15.6","74.9","3.8","4.6","19.0","0.5","5.8","96971","06","101"],
["San Mateo County, California","265003","2.86","20518","20518","175544","175544","421562","66.8","138500","193572","68949","34804","4.6","3.1","265003","265003","280500","7677","4303","378576","387997","15083","39.9","126636","16.5","54.1","3.3","1.2","33.3","1.8","12.1","766573","06","081"],
["San Joaquin County, California","230241","3.22","23514","23514","222889","222889","326476","56.2","68997","92484","28919","50718","6.8","10.4","230241","230241","248673","11012","4248","380845","381303","41836","34.7","99410","13.0","66.9","9.0","7.8","19.8","1.3","8.4","762148","06","077"],
["Denver County, Colorado","318445","2.24","11254","11254","155252","155252","428227","71.1","75646","106715","47802","61600","8.5","7.7","318445","318445","338346","30649","11346","364631","362580","36778","34.7","86752","11.9","80.9","10.5","2.2","5.0","0.6","5.9","727211","08","031"],
["Weld County, Colorado","111298","2.85","7171","7171","89413","89413","166014","66.8","78615","95567","33863","32279","10.0","4.7","111298","111298","115917","13516","4012","164209","160283","31648","34.8","40855","12.6","91.2","1.9","2.7","2.6","0.4","5.3","324492","08","123"],
["Douglas County, Colorado","127476","2.75","5368","5368","95653","95653","192970","70.2","122867","151762","55579","10998","3.1","1.5","127476","127476","132247","16698","7075","175573","175581","39106","39.3","44191","12.6","90.6","2.3","1.2","6.8","0.3","1.8","351154","08","035"],
["Madison County, Illinois","108104","2.38","4048","4048","63517","63517","130143","61.3","67440","87113","36072","13408","5.2","7.3","108104","108104","120046","2127","1325","128120","134846","13874","41.1","46399","17.6","89.3","9.9","0.7","1.5","-999999999.0","0.7","262966","17","119"],
["Kankakee County, Illinois","39583","2.64","1620","1620","25496","25496","53029","60.0","60923","73666","28332","5436","5.0","7.4","39583","39583","45753","1301","831","54135","55727","4575","38.7","18716","17.0","82.3","16.2","0.5","1.3","-999999999.0","1.5","109862","17","091"],
["DuPage County, Illinois","342195","2.66","16396","16396","236102","236102","491068","66.4","96403","126800","48030","48337","5.3","4.1","342195","342195","362207","7644","3503","454208","468713","25636","39.8","148896","16.1","79.1","6.1","0.6","13.7","0.1","4.1","922921","17","043"],
["LaSalle County, Illinois","45411","2.32","-999999999","-999999999","22543","22543","51878","58.5","59130","71489","31101","3650","3.5","9.2","45411","45411","50187","401","694","55126","53543","4351","42.1","21282","19.6","92.9","3.5","0.5","1.3","-999999999.0","3.3","108669","17","099"],
["Cook County, Illinois","1985613","2.55","112696","112696","1242986","1242986","2595753","62.4","69429","100785","40042","483994","9.5","9.2","1985613","1985613","2204152","45243","24137","2501262","2648971","166541","37.2","776131","15.1","59.0","24.3","0.9","8.8","0.2","10.1","5150233","17","031"],
["Macon County, Illinois","42741","2.35","1146","1146","24180","24180","44586","53.5","50839","69620","29772","4958","4.9","11.9","42741","42741","50316","444","651","49704","54305","2413","40.4","21175","20.4","80.3","20.1","0.6","1.6","-999999999.0","0.3","104009","17","115"],
["McHenry County, Illinois","112669","2.71","-999999999","-999999999","75974","75974","167019","68.0","88879","108205","40012","20125","6.6","3.9","112669","112669","119181","2493","1363","153410","154364","25302","40.2","46647","15.2","94.5","2.2","0.7","3.8","-999999999.0","1.3","307774","17","111"],
["St. Clair County, Illinois","106156","2.41","-999999999","-999999999","64344","64344","123406","60.1","57169","77996","32430","17226","6.8","9.5","106156","106156","121065","3154","3350","125009","134677","17304","38.9","42002","16.2","68.1","32.0","0.7","2.4","0.2","0.8","259686","17","163"],
["Champaign County, Illinois","81764","2.38","-999999999","-999999999","79039","79039","101692","58.1","52405","74061","29969","8999","4.3","11.6","81764","81764","94700","6642","3893","104037","105652","14360","30.8","27885","13.3","74.4","15.2","0.4","11.9","0.2","1.3","209689","17","019"],
["Kane County, Illinois","182223","2.89","11713","11713","142096","142096","274821","66.1","84368","107823","37919","41640","7.9","6.5","182223","182223","190969","7559","2580","264991","267412","35182","38.2","75940","14.3","76.9","6.8","1.5","5.0","0.2","13.4","532403","17","089"],
["Kendall County, Illinois","41364","3.11","-999999999","-999999999","38755","38755","70161","71.7","104858","114034","37600","7720","6.0","1.8","41364","41364","42901","1677","618","60997","67993","19438","35.9","14737","11.4","84.0","9.1","-999999999.0","3.9","-999999999.0","5.3","128990","17","093"],
["Winnebago County, Illinois","114833","2.42","5040","5040","67859","67859","133731","59.8","59455","73962","30052","16139","5.8","13.2","114833","114833","125714","587","1438","138060","144512","12755","39.8","50631","17.9","81.2","15.6","0.8","3.3","-999999999.0","2.1","282572","17","201"],
["Lake County, Illinois","247661","2.74","12980","12980","182820","182820","351331","63.6","92511","129550","46987","48709","7.2","4.8","247661","247661","265517","6472","4164","348490","348045","36653","38.7","103327","14.8","77.1","8.0","1.2","9.3","0.1","7.9","696535","17","097"],
["Rockingham County, New Hampshire","124212","2.47","-999999999","-999999999","64099","64099","175623","68.0","91249","122403","49967","16381","5.3","2.7","124212","124212","134177","5489","4301","152747","157022","15286","44.7","57734","18.6","95.9","1.5","0.6","2.7","-999999999.0","0.8","309769","33","015"],
["Hillsborough County, New Hampshire","162588","2.52","9127","9127","91782","91782","231821","67.4","83626","104958","41779","28116","6.8","4.6","162588","162588","173305","4673","3461","207682","209343","15944","41.0","67143","16.1","91.5","3.6","0.8","5.1","0.2","1.6","417025","33","011"],
["Mercer County, New Jersey","130851","2.66","5681","5681","104431","104431","176443","59.0","79492","115317","42338","26621","7.4","7.7","130851","130851","145133","3568","3381","178912","188518","11084","38.8","57487","15.6","61.6","21.5","0.6","12.7","-999999999.0","6.0","367430","34","021"],
["Cumberland County, New Jersey","51360","2.68","-999999999","-999999999","38144","38144","60564","51.8","54587","82821","29711","12982","9.4","9.8","51360","51360","56471","713","750","77328","72199","5411","38.1","23504","15.7","68.8","23.7","2.2","2.6","0.1","8.2","149527","34","011"],
["Somerset County, New Jersey","122606","2.65","7533","7533","81775","81775","175521","65.6","111587","152445","56743","21622","6.6","3.2","122606","122606","127526","3732","2140","161761","167173","12902","42.2","53187","16.2","62.8","10.8","0.8","19.6","-999999999.0","8.5","328934","34","035"],
["Ocean County, New Jersey","226725","2.65","-999999999","-999999999","152962","152962","265895","55.9","76093","97772","37432","27421","4.6","5.0","226725","226725","286173","13944","7217","293379","313807","37241","42.3","138329","22.8","93.3","4.0","0.3","2.3","0.1","2.1","607186","34","029"],
["Atlantic County, New Jersey","101975","2.53","-999999999","-999999999","64810","64810","128756","60.3","63389","93192","36298","22656","8.7","8.7","101975","101975","128951","2424","1695","128571","135099","18397","41.9","49115","18.6","66.8","16.4","1.1","9.0","-999999999.0","10.5","263670","34","001"],
["Middlesex County, New Jersey","285906","2.80","21449","21449","214192","214192","420530","63.0","93418","117164","41343","61803","7.6","6.4","285906","285906","303457","10411","6063","407890","417172","26660","39.3","127762","15.5","57.7","11.9","0.8","25.6","0.2","7.7","825062","34","023"],
["Salem County, New Jersey","24404","2.50","-999999999","-999999999","13857","13857","30044","58.5","68531","90349","36066","3521","5.8","9.8","24404","24404","27603","773","174","29904","32481","1442","43.1","12349","19.8","82.6","15.8","0.9","1.7","-999999999.0","2.6","62385","34","033"],
["Cape May County, New Jersey","40939","2.19","-999999999","-999999999","15798","15798","42389","54.4","69980","98993","43852","6102","6.8","6.1","40939","40939","99630","3904","2850","44588","47451","14685","50.5","24821","27.0","93.5","5.4","-999999999.0","1.1","-999999999.0","1.5","92039","34","009"],
["Camden County, New Jersey","187780","2.66","12988","12988","123718","123718","252039","62.1","73672","100804","38110","32088","6.4","7.0","187780","187780","206368","2506","1033","244527","261944","12171","38.7","81659","16.1","65.7","21.3","0.5","6.6","0.1","9.0","506471","34","007"],
["Union County, New Jersey","192848","2.84","11060","11060","140296","140296","284667","64.6","80339","116947","41576","67770","12.3","5.9","192848","192848","203047","5026","2224","271642","284699","10392","39.0","81763","14.7","52.4","23.0","0.5","6.5","-999999999.0","21.0","556341","34","039"],
["Hudson County, New Jersey","266664","2.49","12780","12780","151592","151592","365487","66.7","78808","110580","44055","83573","12.5","9.5","266664","266664","286907","15559","8280","334604","337787","31502","35.5","82160","12.2","59.5","14.9","1.4","17.1","0.1","11.6","672391","34","017"],
["Hunterdon County, New Jersey","47901","2.50","-999999999","-999999999","27763","27763","67524","64.7","116155","154256","60103","3562","2.9","0.7","47901","47901","50554","920","991","61737","62634","5682","46.3","24309","19.5","90.9","2.8","0.5","5.2","-999999999.0","2.1","124371","34","019"],
["Morris County, New Jersey","184885","2.61","-999999999","-999999999","119395","119395","261264","65.1","116283","154989","59347","25984","5.3","3.7","184885","184885","196196","5331","2182","242080","249765","14538","43.3","86212","17.5","83.3","4.2","0.5","12.0","0.1","2.1","491845","34","027"],
["McKinley County, New Mexico","21719","3.25","4100","4100","20091","20091","22926","43.3","37153","49716","15589","19230","27.1","28.9","21719","21719","26429","248","213","33125","38242","2737","33.2","10075","14.1","15.3","0.8","79.0","1.2","-999999999.0","8.9","71367","35","031"],
["Sandoval County, New Mexico","53251","2.74","3793","3793","36479","36479","68757","58.7","71997","89341","32560","7262","5.0","6.3","53251","53251","58142","2519","3138","72134","74614","15285","40.8","27051","18.4","76.2","3.7","14.1","2.7","-999999999.0","7.4","146748","35","043"],
["San Juan County, New Mexico","42561","2.87","-999999999","-999999999","32358","32358","46994","49.2","44321","60348","21626","17005","13.9","15.4","42561","42561","51481","1066","1855","61512","62446","7354","36.7","19253","15.5","55.2","1.9","42.2","1.2","-999999999.0","3.4","123958","35","045"],
["Jones County, Mississippi","24178","2.74","-999999999","-999999999","17422","17422","28277","53.9","37594","60497","22636","8221","12.2","22.4","24178","24178","29289","1537","939","33302","34796","5273","37.0","12331","18.1","69.3","30.4","-999999999.0","-999999999.0","-999999999.0","-999999999.0","68098","28","067"],
["Madison County, Mississippi","40046","2.60","-999999999","-999999999","30547","30547","53484","63.8","68171","96063","37362","8182","7.8","7.4","40046","40046","44471","3148","1730","49593","56679","11108","37.1","14419","13.6","58.6","38.5","-999999999.0","3.0","-999999999.0","0.8","106272","28","089"],
["Grafton County, New Hampshire","35780","2.34","-999999999","-999999999","21196","21196","46689","60.3","60588","89633","39113","6857","7.7","3.7","35780","35780","53410","1178","790","44521","45365","6120","44.0","18912","21.0","94.2","2.3","1.1","4.4","-999999999.0","0.5","89886","33","009"],
["Rankin County, Mississippi","57011","2.63","-999999999","-999999999","36040","36040","74220","59.7","67012","82605","31842","18357","12.2","7.6","57011","57011","61846","3427","1631","73833","81438","14306","38.2","24321","15.7","75.8","22.5","-999999999.0","1.7","-999999999.0","1.1","155271","28","121"],
["Eau Claire County, Wisconsin","41385","2.43","-999999999","-999999999","30170","30170","56214","65.4","65662","82285","33434","8378","8.1","4.4","41385","41385","44760","2203","903","51852","52794","4165","35.3","16641","15.9","93.3","2.4","1.0","4.9","-999999999.0","0.2","104646","55","035"],
["Waukesha County, Wisconsin","160635","2.49","-999999999","-999999999","90853","90853","218537","66.4","90548","119042","48270","12034","3.0","2.9","160635","160635","167955","6943","2843","199198","205000","19931","43.2","77845","19.3","93.2","2.3","0.6","4.4","0.1","1.1","404198","55","133"],
["Walworth County, Wisconsin","42799","2.36","-999999999","-999999999","26808","26808","54660","63.9","63549","85484","35093","6318","6.1","3.3","42799","42799","52939","1344","973","52467","51401","8756","41.8","19239","18.5","95.9","1.9","0.5","1.3","-999999999.0","2.3","103868","55","127"],
["Washington County, Wisconsin","55256","2.44","-999999999","-999999999","30842","30842","74750","67.3","80513","94877","39131","6083","4.5","2.3","55256","55256","57511","2415","1203","67989","68045","9319","44.2","25732","18.9","95.0","2.0","0.4","2.3","-999999999.0","1.3","136034","55","131"],
["Dane County, Wisconsin","229760","2.32","4143","4143","150230","150230","314495","70.3","77504","100066","42659","19555","3.6","3.3","229760","229760","239876","17277","7595","271722","274973","35834","35.5","77385","14.2","87.1","6.7","0.8","7.0","0.1","1.4","546695","55","025"],
["Ozaukee County, Wisconsin","35795","2.43","-999999999","-999999999","21996","21996","48228","66.7","88154","122526","50360","2357","2.7","2.9","35795","35795","37990","1705","626","43928","45293","4649","44.3","17859","20.0","96.5","2.3","0.7","3.2","-999999999.0","0.6","89221","55","089"],
["Portage County, Wisconsin","29063","2.33","-999999999","-999999999","18734","18734","37304","63.4","56358","78508","33081","3562","5.1","7.2","29063","29063","31247","1038","865","35400","35372","3733","38.3","12178","17.2","93.4","1.5","0.7","3.6","-999999999.0","1.8","70772","55","097"],
["Rock County, Wisconsin","65316","2.46","-999999999","-999999999","38284","38284","81370","62.0","61243","72840","29985","7890","4.9","9.2","65316","65316","69429","1370","992","79912","83442","6410","40.3","27470","16.8","88.3","6.6","0.9","1.9","-999999999.0","5.6","163354","55","105"],
["Wood County, Wisconsin","32684","2.21","-999999999","-999999999","14656","14656","34608","58.8","56278","73613","32873","2258","3.1","6.3","32684","32684","35479","814","355","35862","37137","3344","44.8","15489","21.2","96.4","1.5","1.1","2.2","-999999999.0","0.2","72999","55","141"],
["Jefferson County, Wisconsin","32783","2.48","-999999999","-999999999","19131","19131","44973","64.9","71708","85726","33755","4030","4.8","3.9","32783","32783","36166","827","443","42085","42684","6051","41.5","14988","17.7","95.3","1.6","1.4","1.3","-999999999.0","2.8","84769","55","055"],
["Natrona County, Wyoming","33044","2.37","-999999999","-999999999","19578","19578","41245","65.9","65034","79046","32934","9652","12.2","6.6","33044","33044","37358","2693","1775","40278","39580","3454","38.7","12673","15.9","95.7","1.9","1.8","1.4","-999999999.0","1.3","79858","56","025"],
["Washington County, Tennessee","55817","2.23","-999999999","-999999999","30284","30284","63994","59.0","51428","73919","31913","12349","9.7","10.5","55817","55817","61186","3524","2334","63202","66173","12885","40.5","23542","18.2","92.9","4.9","1.5","2.1","-999999999.0","-999999999.0","129375","47","179"],
["Maury County, Tennessee","37104","2.57","-999999999","-999999999","19152","19152","50817","66.4","66781","80635","31107","8671","9.1","5.0","37104","37104","39263","2953","2197","47468","48919","6710","39.0","15770","16.4","86.7","14.7","0.7","0.4","-999999999.0","-999999999.0","96387","47","119"],
["Brown County, Wisconsin","107385","2.39","-999999999","-999999999","66682","66682","141072","67.2","64458","82270","33546","15443","5.9","5.9","107385","107385","111218","5680","3068","130860","133682","14143","37.9","41403","15.7","87.3","4.1","4.3","3.9","-999999999.0","4.0","264542","55","009"],
["Wyandotte County, Kansas","61248","2.68","-999999999","-999999999","41253","41253","76582","61.6","46964","58167","22866","30356","18.5","15.9","61248","61248","68413","1302","1397","81928","83501","5171","33.5","20669","12.5","60.3","25.0","1.9","5.8","0.3","11.8","165429","20","209"],
["Butler County, Kansas","25004","2.56","-999999999","-999999999","18223","18223","29272","56.4","61951","82866","31531","5663","8.8","6.7","25004","25004","27227","1044","770","33786","33125","2900","38.4","10731","16.0","93.7","4.0","2.1","1.9","-999999999.0","-999999999.0","66911","20","015"],
["Leavenworth County, Kansas","27860","2.74","-999999999","-999999999","19553","19553","36567","56.7","77070","89525","32327","5761","7.7","4.5","27860","27860","30248","1059","825","43759","37999","5645","39.1","11998","14.7","86.3","10.2","2.1","2.5","-999999999.0","2.7","81758","20","103"],
["Riley County, Kansas","25662","2.48","-999999999","-999999999","28913","28913","36546","57.6","50920","66449","26742","6367","9.4","6.6","25662","25662","31414","1394","2357","39233","34999","4600","25.1","7150","9.6","87.4","5.5","3.3","6.3","-999999999.0","0.9","74232","20","161"],
["Livingston County, Michigan","73502","2.60","-999999999","-999999999","44361","44361","97776","62.2","86512","108976","42920","8463","4.4","2.1","73502","73502","77734","3812","1317","95537","96458","14687","43.7","34335","17.9","97.9","1.0","0.9","1.5","-999999999.0","0.2","191995","26","093"],
["Kalamazoo County, Michigan","103196","2.50","-999999999","-999999999","75118","75118","135583","63.3","56441","79173","31652","14922","5.7","7.2","103196","103196","113062","3576","1782","129184","135882","13917","34.8","40433","15.3","84.5","14.8","1.7","3.3","-999999999.0","1.1","265066","26","077"],
["Marquette County, Michigan","27981","2.27","-999999999","-999999999","16355","16355","31453","56.5","55148","68330","29489","3390","5.2","6.3","27981","27981","34967","505","545","33342","33357","2223","38.8","13097","19.6","96.6","2.3","3.0","1.3","-999999999.0","-999999999.0","66699","26","103"],
